x,SolX0,SolXM_2,SolXM
0,20,20,20
0.5,24.2892,20.1226,20.0077
1,26.3886,20.3964,20.0358
1.5,27.9305,20.7845,20.0989
2,29.1891,21.2417,20.2066
2.5,30.2681,21.7351,20.3623
3,31.2201,22.2441,20.5647
3.5,32.0765,22.757,20.8091
4,32.8576,23.2672,21.0898
4.5,33.5778,23.7712,21.4003
5,34.2478,24.2672,21.7347
5.5,34.8756,24.7541,22.0877
6,35.4677,25.2317,22.4546
6.5,36.029,25.6997,22.8315
7,36.5637,26.1582,23.215
7.5,37.075,26.6073,23.6026
8,37.5657,27.047,23.9918
8.5,38.038,27.4777,24.3811
9,38.4939,27.8994,24.7688
9.5,38.9348,28.3124,25.154
10,39.362,28.7167,25.5355
10.5,39.7767,29.1127,25.9128
11,40.1798,29.5004,26.2852
11.5,40.572,29.88,26.6523
12,40.954,30.2517,27.0137
12.5,41.3265,30.6157,27.3693
13,41.6898,30.9721,27.7188
13.5,42.0445,31.3211,28.0622
14,42.3908,31.6628,28.3993
14.5,42.7293,31.9974,28.7301
15,43.06,32.325,29.0546
15.5,43.3834,32.6458,29.3729
16,43.6996,32.96,29.685
16.5,44.009,33.2676,29.9909
17,44.3116,33.5687,30.2907
17.5,44.6076,33.8637,30.5845
18,44.8974,34.1524,30.8723
18.5,45.1809,34.4352,31.1543
19,45.4584,34.712,31.4306
19.5,45.7301,34.9831,31.7012
20,45.996,35.2486,31.9662
20.5,46.2563,35.5085,32.2258
21,46.5111,35.7631,32.4801
21.5,46.7605,36.0123,32.7291
22,47.0048,36.2563,32.9729
22.5,47.2439,36.4952,33.2117
23,47.478,36.7292,33.4456
23.5,47.7072,36.9583,33.6746
24,47.9316,37.1826,33.8988
24.5,48.1514,37.4023,34.1184
25,48.3665,37.6174,34.3335
25.5,48.5772,37.828,34.544
26,48.7835,38.0342,34.7502
26.5,48.9854,38.2361,34.9521
27,49.1832,38.4338,35.1498
27.5,49.3768,38.6274,35.3434
28,49.5664,38.817,35.533
28.5,49.7521,39.0026,35.7186
29,49.9339,39.1844,35.9004
29.5,50.1118,39.3624,36.0783
30,50.2861,39.5366,36.2526
30.5,46.1682,39.5847,36.4163
31,44.2363,39.4781,36.5555
31.5,42.8582,39.2537,36.6563
32,41.7601,38.9568,36.7091
32.5,40.8382,38.6205,36.7104
33,40.04,38.2652,36.6618
33.5,39.3342,37.9029,36.568
34,38.7006,37.5401,36.4348
34.5,38.1247,37.1804,36.2686
35,37.5961,36.8258,36.0755
35.5,37.1066,36.4773,35.861
36,36.6501,36.1353,35.6296
36.5,36.2215,35.8,35.3855
37,35.8168,35.4714,35.1319
37.5,35.4327,35.1496,34.8716
38,35.0666,34.8344,34.6069
38.5,34.7163,34.5257,34.3397
39,34.3799,34.2235,34.0714
39.5,34.056,33.9275,33.8032
40,33.7433,33.6377,33.5362
40.5,33.4407,33.3539,33.2711
41,33.1475,33.076,33.0085
41.5,32.8628,32.8039,32.7489
42,32.5861,32.5374,32.4928
42.5,32.3167,32.2765,32.2403
43,32.0543,32.0211,31.9917
43.5,31.7985,31.7709,31.7472
44,31.5489,31.526,31.5069
44.5,31.3053,31.2862,31.2709
45,31.0673,31.0514,31.0391
45.5,30.8348,30.8214,30.8117
46,30.6076,30.5963,30.5886
46.5,30.3854,30.3758,30.3699
47,30.1681,30.1599,30.1554
47.5,29.9555,29.9485,29.9451
48,29.7476,29.7415,29.7391
48.5,29.5442,29.5389,29.5372
49,29.3451,29.3404,29.3393
49.5,29.1502,29.1461,29.1455
50,28.9595,28.9558,28.9557
50.5,28.7728,28.7695,28.7697
51,28.5901,28.5871,28.5875
51.5,28.4112,28.4085,28.4091
52,28.2361,28.2336,28.2344
52.5,28.0647,28.0623,28.0633
53,27.8969,27.8946,27.8957
53.5,27.7325,27.7304,27.7316
54,27.5716,27.5696,27.5709
54.5,27.4141,27.4121,27.4135
55,27.2599,27.258,27.2594
55.5,27.1089,27.107,27.1085
56,26.961,26.9592,26.9607
56.5,26.8163,26.8145,26.816
57,26.6745,26.6728,26.6743
57.5,26.5357,26.534,26.5355
58,26.3998,26.3981,26.3996
58.5,26.2667,26.2651,26.2666
59,26.1364,26.1348,26.1363
59.5,26.0088,26.0072,26.0088
60,25.8839,25.8823,25.8839
60.5,30.0502,25.8826,25.7685
61,32.0294,26.0366,25.6766
61.5,33.4538,26.3072,25.6222
62,34.5973,26.6495,25.6148
62.5,35.5636,27.0303,25.6579
63,36.4054,27.4291,25.7499
63.5,37.1538,27.834,25.8864
64,37.8291,28.2385,26.0613
64.5,38.4458,28.639,26.2683
65,39.0145,29.0336,26.5014
65.5,39.543,29.4213,26.7551
66,40.0379,29.8016,27.0248
66.5,40.5041,30.1745,27.3065
67,40.9455,30.5398,27.5969
67.5,41.3656,30.8976,27.8932
68,41.767,31.248,28.1931
68.5,42.1518,31.5912,28.4949
69,42.522,31.9273,28.797
69.5,42.879,32.2564,29.0982
70,43.2241,32.5786,29.3976
70.5,43.5584,32.8941,29.6945
71,43.8827,33.2031,29.9881
71.5,44.1978,33.5056,30.2781
72,44.5044,33.8018,30.564
72.5,44.8029,34.0919,30.8457
73,45.0938,34.3759,31.1228
73.5,45.3776,34.654,31.3953
74,45.6545,34.9263,31.663
74.5,45.925,35.1929,31.9258
75,46.1892,35.454,32.1838
75.5,46.4474,35.7097,32.4369
76,46.6999,35.96,32.6852
76.5,46.9467,36.2051,32.9286
77,47.1881,36.4451,33.1672
77.5,47.4243,36.6802,33.4011
78,47.6554,36.9103,33.6303
78.5,47.8815,37.1356,33.8549
79,48.1028,37.3562,34.0749
79.5,48.3193,37.5723,34.2904
80,48.5313,37.7838,34.5016
80.5,48.7388,37.991,34.7084
81,48.9419,38.1938,34.9109
81.5,49.1408,38.3924,35.1093
82,49.3355,38.5868,35.3036
82.5,49.526,38.7773,35.4939
83,49.7126,38.9637,35.6802
83.5,49.8953,39.1463,35.8627
84,50.0742,39.325,36.0414
84.5,50.2493,39.5001,36.2164
85,50.4208,39.6715,36.3877
85.5,50.5887,39.8393,36.5555
86,50.753,40.0036,36.7198
86.5,50.914,40.1646,36.8807
87,51.0716,40.3221,37.0382
87.5,51.2259,40.4764,37.1925
88,51.377,40.6275,37.3436
88.5,51.5249,40.7754,37.4915
89,51.6698,40.9202,37.6363
89.5,51.8116,41.0621,37.7781
90,51.9505,41.2009,37.917
90.5,47.798,41.2143,38.046
91,45.8321,41.0738,38.1513
91.5,44.4208,40.8162,38.2189
92,43.2902,40.4868,38.2391
92.5,42.3364,40.1185,38.2086
93,41.5069,39.7321,38.1288
93.5,40.7706,39.3392,38.0044
94,40.1071,38.9465,37.8413
94.5,39.5019,38.5576,37.6458
95,38.9446,38.1743,37.4241
95.5,38.4271,37.7977,37.1814
96,37.9431,37.4282,36.9226
96.5,37.4876,37.0659,36.6515
97,37.0565,36.711,36.3715
97.5,36.6466,36.3634,36.0855
98,36.2552,36.0229,35.7955
98.5,35.8801,35.6895,35.5035
99,35.5195,35.363,35.211
99.5,35.1719,35.0433,34.9191
100,34.8359,34.7302,34.6288
100.5,34.5106,34.4237,34.341
101,34.1951,34.1235,34.0561
101.5,33.8886,33.8296,33.7747
102,33.5905,33.5418,33.4972
102.5,33.3002,33.26,33.2238
103,33.0174,32.9841,32.9548
103.5,32.7415,32.7139,32.6902
104,32.4723,32.4493,32.4303
104.5,32.2094,32.1903,32.175
105,31.9526,31.9366,31.9244
105.5,31.7017,31.6882,31.6786
106,31.4564,31.445,31.4375
106.5,31.2165,31.2069,31.201
107,30.9819,30.9737,30.9692
107.5,30.7524,30.7454,30.742
108,30.5279,30.5218,30.5194
108.5,30.3082,30.3029,30.3012
109,30.0932,30.0885,30.0875
109.5,29.8828,29.8786,29.8781
110,29.6768,29.6731,29.673
110.5,29.4752,29.4718,29.4721
111,29.2778,29.2748,29.2753
111.5,29.0847,29.0818,29.0825
112,28.8955,28.8929,28.8938
112.5,28.7104,28.7079,28.7089
113,28.5291,28.5268,28.5279
113.5,28.3516,28.3494,28.3506
114,28.1778,28.1757,28.177
114.5,28.0077,28.0056,28.007
115,27.8411,27.8391,27.8405
115.5,27.678,27.6761,27.6775
116,27.5182,27.5164,27.5179
116.5,27.3619,27.3601,27.3616
117,27.2088,27.207,27.2085
117.5,27.0588,27.0571,27.0586
118,26.912,26.9103,26.9119
118.5,26.7683,26.7666,26.7682
119,26.6276,26.6259,26.6274
119.5,26.4897,26.4881,26.4897
120,26.3548,26.3532,26.3547
120.5,30.5112,26.3436,26.2296
121,32.4809,26.488,26.1281
121.5,33.8959,26.7493,26.0642
122,35.0302,27.0823,26.0477
122.5,35.9875,27.4541,26.0817
123,36.8204,27.8441,26.165
123.5,37.5602,28.2404,26.2928
124,38.227,28.6364,26.4593
124.5,38.8355,29.0286,26.658
125,39.396,29.4151,26.8829
125.5,39.9166,29.7948,27.1287
126,40.4037,30.1674,27.3906
126.5,40.8623,30.5326,27.6647
127,41.2963,30.8905,27.9476
127.5,41.709,31.241,28.2366
128,42.1032,31.5843,28.5294
128.5,42.4811,31.9205,28.8241
129,42.8444,32.2497,29.1194
129.5,43.1947,32.572,29.4139
130,43.5333,32.8877,29.7067
130.5,43.8611,33.1968,29.9971
131,44.1791,33.4994,30.2845
131.5,44.488,33.7958,30.5683
132,44.7885,34.086,30.8482
132.5,45.0811,34.3701,31.1239
133,45.3663,34.6483,31.3953
133.5,45.6444,34.9208,31.6621
134,45.9158,35.1875,31.9242
134.5,46.1808,35.4487,32.1816
135,46.4397,35.7045,32.4343
135.5,46.6927,35.9549,32.6822
136,46.94,36.2001,32.9253
136.5,47.1818,36.4403,33.1638
137,47.4184,36.6754,33.3975
137.5,47.6498,36.9056,33.6266
138,47.8761,37.131,33.8511
138.5,48.0977,37.3517,34.071
139,48.3144,37.5679,34.2866
139.5,48.5266,37.7795,34.4977
140,48.7343,37.9867,34.7045
140.5,48.9375,38.1896,34.9071
141,49.1365,38.3883,35.1055
141.5,49.3313,38.5829,35.2998
142,49.522,38.7734,35.4901
142.5,49.7087,38.9599,35.6765
143,49.8915,39.1426,35.8591
143.5,50.0705,39.3214,36.0378
144,50.2457,39.4965,36.2129
144.5,50.4172,39.668,36.3843
145,50.5852,39.8359,36.5521
145.5,50.7497,40.0003,36.7165
146,50.9107,40.1613,36.8774
146.5,51.0684,40.3189,37.0351
147,51.2227,40.4733,37.1894
147.5,51.3739,40.6244,37.3405
148,51.5219,40.7724,37.4885
148.5,51.6668,40.9173,37.6334
149,51.8088,41.0592,37.7753
149.5,51.9477,41.1981,37.9142
150,52.0838,41.3341,38.0502
150.5,47.9284,41.3448,38.1764
151,45.9598,41.2015,38.2791
151.5,44.5459,40.9413,38.3439
152,43.4126,40.6092,38.3616
152.5,42.4563,40.2385,38.3285
153,41.6244,39.8495,38.2462
153.5,40.8856,39.4542,38.1194
154,40.2197,39.0591,37.9539
154.5,39.6122,38.6678,37.7561
155,39.0526,38.2822,37.532
155.5,38.5328,37.9034,37.2871
156,38.0466,37.5317,37.0261
156.5,37.5889,37.1673,36.7528
157,37.1557,36.8103,36.4708
157.5,36.7438,36.4605,36.1826
158,36.3503,36.118,35.8906
158.5,35.9733,35.7826,35.5967
159,35.6107,35.4542,35.3022
159.5,35.2612,35.1326,35.0084
160,34.9234,34.8177,34.7163
160.5,34.5963,34.5093,34.4266
161,34.279,34.2074,34.14
161.5,33.9707,33.9117,33.8568
162,33.6709,33.6222,33.5776
162.5,33.379,33.3387,33.3025
163,33.0945,33.0611,33.0318
163.5,32.817,32.7893,32.7657
164,32.5462,32.5232,32.5042
164.5,32.2818,32.2626,32.2474
165,32.0235,32.0074,31.9953
165.5,31.7711,31.7576,31.748
166,31.5243,31.5129,31.5054
166.5,31.283,31.2734,31.2675
167,31.0471,31.0388,31.0343
167.5,30.8162,30.8091,30.8058
168,30.5903,30.5842,30.5818
168.5,30.3693,30.364,30.3624
169,30.1531,30.1484,30.1473
169.5,29.9414,29.9372,29.9367
170,29.7342,29.7305,29.7304
170.5,29.5314,29.5281,29.5283
171,29.3329,29.3298,29.3303
171.5,29.1386,29.1357,29.1364
172,28.9483,28.9457,28.9466
172.5,28.762,28.7596,28.7606
173,28.5797,28.5774,28.5785
173.5,28.4011,28.3989,28.4002
174,28.2263,28.2242,28.2255
174.5,28.0552,28.0531,28.0545
175,27.8876,27.8856,27.8871
175.5,27.7235,27.7216,27.7231
176,27.5628,27.561,27.5625
176.5,27.4055,27.4037,27.4053
177,27.2515,27.2498,27.2513
177.5,27.1007,27.099,27.1005
178,26.953,26.9513,26.9529
178.5,26.8084,26.8068,26.8083
179,26.6669,26.6652,26.6668
179.5,26.5282,26.5266,26.5282
180,26.3925,26.3909,26.3924
180.5,30.5481,26.3805,26.2665
181,32.517,26.5241,26.1642
181.5,33.9313,26.7847,26.0996
182,35.0648,27.117,26.0823
182.5,36.0214,27.488,26.1156
183,36.8537,27.8773,26.1982
183.5,37.5927,28.2729,26.3253
184,38.2589,28.6682,26.4911
184.5,38.8667,29.0598,26.6892
185,39.4265,29.4456,26.9135
185.5,39.9465,29.8247,27.1586
186,40.433,30.1967,27.4199
186.5,40.8909,30.5613,27.6934
187,41.3243,30.9186,27.9757
187.5,41.7365,31.2685,28.2641
188,42.1302,31.6112,28.5563
188.5,42.5075,31.9468,28.8505
189,42.8702,32.2755,29.1452
189.5,43.22,32.5973,29.4392
190,43.558,32.9124,29.7315
190.5,43.8853,33.221,30.0214
191,44.2028,33.5232,30.3082
191.5,44.5113,33.819,30.5915
192,44.8113,34.1087,30.871
192.5,45.1034,34.3924,31.1462
193,45.3881,34.6701,31.4171
193.5,45.6657,34.9421,31.6834
194,45.9367,35.2084,31.9451
194.5,46.2013,35.4692,32.2021
195,46.4597,35.7245,32.4543
195.5,46.7123,35.9745,32.7018
196,46.9592,36.2194,32.9446
196.5,47.2007,36.4591,33.1826
197,47.4368,36.6938,33.4159
197.5,47.6678,36.9236,33.6446
198,47.8938,37.1487,33.8687
198.5,48.115,37.369,34.0884
199,48.3314,37.5848,34.3035
199.5,48.5432,37.7961,34.5143
200,48.7505,38.003,34.7208
200.5,48.9534,38.2056,34.923
201,49.1521,38.4039,35.1211
201.5,49.3466,38.5981,35.3151
202,49.5369,38.7883,35.5051
202.5,49.7233,38.9745,35.6912
203,49.9058,39.1569,35.8734
203.5,50.0845,39.3354,36.0518
204,50.2594,39.5102,36.2266
204.5,50.4307,39.6814,36.3977
205,50.5984,39.8491,36.5653
205.5,50.7625,40.0132,36.7294
206,50.9233,40.1739,36.8901
206.5,51.0807,40.3313,37.0474
207,51.2348,40.4854,37.2015
207.5,51.3857,40.6362,37.3524
208,51.5335,40.784,37.5001
208.5,51.6782,40.9286,37.6447
209,51.8199,41.0703,37.7864
209.5,51.9586,41.209,37.9251
210,52.0944,41.3448,38.0609
210.5,47.9389,41.3552,38.1869
211,45.9701,41.2117,38.2893
211.5,44.5559,40.9513,38.354
212,43.4224,40.619,38.3714
212.5,42.4659,40.248,38.3381
213,41.6338,39.8589,38.2556
213.5,40.8948,39.4634,38.1286
214,40.2287,39.0681,37.9629
214.5,39.621,38.6766,37.7649
215,39.0612,38.2909,37.5407
215.5,38.5413,37.9118,37.2956
216,38.0549,37.5399,37.0343
216.5,37.597,37.1754,36.7609
217,37.1637,36.8182,36.4787
217.5,36.7515,36.4683,36.1904
218,36.358,36.1257,35.8983
218.5,35.9807,35.7901,35.6041
219,35.618,35.4615,35.3095
219.5,35.2683,35.1397,35.0156
220,34.9304,34.8247,34.7233
220.5,34.6031,34.5162,34.4335
221,34.2857,34.2141,34.1467
221.5,33.9773,33.9183,33.8634
222,33.6773,33.6286,33.584
222.5,33.3853,33.345,33.3088
223,33.1006,33.0673,33.038
223.5,32.823,32.7954,32.7717
224,32.5521,32.5291,32.5101
224.5,32.2876,32.2684,32.2532
225,32.0292,32.0131,32.001
225.5,31.7766,31.7631,31.7535
226,31.5298,31.5184,31.5108
226.5,31.2884,31.2787,31.2729
227,31.0523,31.044,31.0396
227.5,30.8213,30.8142,30.8109
228,30.5953,30.5892,30.5868
228.5,30.3742,30.3689,30.3673
229,30.1579,30.1532,30.1521
229.5,29.9461,29.9419,29.9414
230,29.7388,29.7351,29.735
230.5,29.5359,29.5326,29.5328
231,29.3373,29.3342,29.3347
231.5,29.1429,29.14,29.1408
232,28.9525,28.9499,28.9508
232.5,28.7662,28.7637,28.7647
233,28.5837,28.5814,28.5826
233.5,28.4051,28.4029,28.4041
234,28.2302,28.2281,28.2294
234.5,28.059,28.0569,28.0583
235,27.8913,27.8894,27.8908
235.5,27.7271,27.7253,27.7267
236,27.5664,27.5646,27.5661
236.5,27.409,27.4072,27.4087
237,27.2549,27.2532,27.2547
237.5,27.1041,27.1023,27.1039
238,26.9563,26.9546,26.9562
238.5,26.8117,26.81,26.8115
239,26.67,26.6683,26.6699
239.5,26.5313,26.5297,26.5312
240,26.3955,26.3939,26.3954
240.5,30.5511,26.3835,26.2695
241,32.5199,26.527,26.1671
241.5,33.9341,26.7875,26.1025
242,35.0676,27.1198,26.0851
242.5,36.0241,27.4908,26.1184
243,36.8563,27.8799,26.2008
243.5,37.5953,28.2755,26.3279
244,38.2614,28.6708,26.4937
244.5,38.8692,29.0623,26.6917
245,39.429,29.448,26.9159
245.5,39.9489,29.8271,27.161
246,40.4353,30.199,27.4223
246.5,40.8932,30.5636,27.6957
247,41.3266,30.9208,27.9779
247.5,41.7387,31.2707,28.2663
248,42.1323,31.6134,28.5584
248.5,42.5096,31.9489,28.8526
249,42.8723,32.2776,29.1472
249.5,43.222,32.5993,29.4412
250,43.56,32.9144,29.7335
250.5,43.8872,33.223,30.0233
251,44.2047,33.5251,30.3101
251.5,44.5131,33.8209,30.5934
252,44.8131,34.1105,30.8728
252.5,45.1052,34.3942,31.148
253,45.3898,34.6719,31.4188
253.5,45.6674,34.9438,31.6851
254,45.9384,35.2101,31.9468
254.5,46.2029,35.4708,32.2037
255,46.4613,35.7261,32.4559
255.5,46.7139,35.9761,32.7034
256,46.9608,36.2209,32.9461
256.5,47.2022,36.4606,33.1841
257,47.4383,36.6953,33.4174
257.5,47.6692,36.9251,33.6461
258,47.8952,37.1501,33.8702
258.5,48.1163,37.3704,34.0897
259,48.3327,37.5862,34.3049
259.5,48.5445,37.7974,34.5156
260,48.7518,38.0043,34.7221
260.5,48.9547,38.2068,34.9243
261,49.1533,38.4052,35.1223
261.5,49.3478,38.5994,35.3163
262,49.5381,38.7895,35.5063
262.5,49.7245,38.9757,35.6923
263,49.907,39.158,35.8745
263.5,50.0856,39.3365,36.053
264,50.2605,39.5113,36.2277
264.5,50.4317,39.6825,36.3988
265,50.5994,39.8501,36.5663
265.5,50.7636,40.0142,36.7304
266,50.9243,40.1749,36.8911
266.5,51.0817,40.3323,37.0484
267,51.2358,40.4863,37.2025
267.5,51.3867,40.6372,37.3533
268,51.5344,40.7849,37.501
268.5,51.6791,40.9295,37.6457
269,51.8208,41.0712,37.7873
269.5,51.9595,41.2099,37.926
270,52.0953,41.3457,38.0618
270.5,47.9397,41.3561,38.1877
271,45.9709,41.2125,38.2901
271.5,44.5567,40.9521,38.3548
272,43.4232,40.6198,38.3722
272.5,42.4667,40.2488,38.3389
273,41.6345,39.8596,38.2564
273.5,40.8956,39.4641,38.1293
274,40.2294,39.0688,37.9636
274.5,39.6217,38.6773,37.7656
275,39.0619,38.2916,37.5414
275.5,38.5419,37.9125,37.2963
276,38.0555,37.5406,37.035
276.5,37.5977,37.176,36.7616
277,37.1643,36.8188,36.4794
277.5,36.7522,36.4689,36.191
278,36.3586,36.1263,35.8989
278.5,35.9813,35.7907,35.6047
279,35.6186,35.4621,35.3101
279.5,35.2689,35.1403,35.0161
280,34.9309,34.8252,34.7238
280.5,34.6037,34.5167,34.434
281,34.2862,34.2146,34.1472
281.5,33.9778,33.9188,33.8639
282,33.6778,33.6291,33.5846
282.5,33.3858,33.3455,33.3093
283,33.1011,33.0678,33.0385
283.5,32.8235,32.7959,32.7722
284,32.5526,32.5296,32.5106
284.5,32.288,32.2689,32.2536
285,32.0296,32.0136,32.0014
285.5,31.7771,31.7636,31.754
286,31.5302,31.5188,31.5113
286.5,31.2888,31.2791,31.2733
287,31.0527,31.0444,31.04
287.5,30.8217,30.8146,30.8113
288,30.5957,30.5896,30.5872
288.5,30.3746,30.3693,30.3676
289,30.1582,30.1536,30.1525
289.5,29.9465,29.9423,29.9418
290,29.7392,29.7355,29.7353
290.5,29.5363,29.5329,29.5331
291,29.3377,29.3346,29.3351
291.5,29.1432,29.1404,29.1411
292,28.9529,28.9502,28.9511
292.5,28.7665,28.764,28.7651
293,28.584,28.5817,28.5829
293.5,28.4054,28.4032,28.4045
294,28.2305,28.2284,28.2297
294.5,28.0593,28.0573,28.0586
295,27.8916,27.8897,27.8911
295.5,27.7274,27.7255,27.727
296,27.5667,27.5649,27.5663
296.5,27.4093,27.4075,27.409
297,27.2552,27.2534,27.255
297.5,27.1043,27.1026,27.1041
298,26.9566,26.9549,26.9564
298.5,26.8119,26.8102,26.8118
299,26.6703,26.6686,26.6702
299.5,26.5316,26.5299,26.5315
